marketing_id,customer_id,campaign_name,email_open_rate,click_through_rate,interaction_timestamp
1,78,Eco-Friendly Living Tips,6.77,15.83,2024-05-15 17:35:00.398388
2,126,Summer Sale,92.77,37.8,2024-11-11 17:35:00.398388
3,79,Eco-Friendly Living Tips,71.45,4.36,2024-10-23 17:35:00.398388
4,115,New Product Launch,29.04,26.04,2024-07-01 17:35:00.398388
5,8,Eco-Friendly Living Tips,61.8,35.91,2025-02-28 17:35:00.398388
6,131,New Product Launch,79.26,30.04,2025-02-13 17:35:00.398388
7,161,Eco-Friendly Living Tips,74.04,36.99,2024-09-06 17:35:00.398388
8,110,Eco-Friendly Living Tips,37.38,41.8,2024-07-14 17:35:00.398388
9,113,New Product Launch,1.09,17.03,2024-11-26 17:35:00.398388
10,127,Summer Sale,41.73,28.46,2025-03-20 17:35:00.398388
11,10,Eco-Friendly Living Tips,13.2,47.57,2024-06-10 17:35:00.398388
12,45,New Product Launch,48.87,29.53,2024-03-29 17:35:00.398388
13,8,Loyalty Rewards,33.27,42.31,2024-04-26 17:35:00.398388
14,164,Summer Sale,15.39,48.09,2024-11-09 17:35:00.398388
15,181,New Product Launch,50.31,19.31,2024-07-28 17:35:00.398388
16,29,New Product Launch,53.41,21.63,2025-02-11 17:35:00.398388
17,188,Loyalty Rewards,94.54,44.68,2024-04-18 17:35:00.398388
18,81,Eco-Friendly Living Tips,75.37,11.35,2025-01-14 17:35:00.398388
19,126,Summer Sale,79.87,20.9,2025-01-30 17:35:00.398388
20,31,Summer Sale,17.9,39.24,2024-05-28 17:35:00.398388
21,70,Summer Sale,69.22,18.69,2024-09-21 17:35:00.398388
22,141,New Product Launch,79.16,31.59,2024-08-01 17:35:00.398388
23,97,Summer Sale,54.95,45.0,2024-09-10 17:35:00.398388
24,176,Loyalty Rewards,92.86,31.23,2024-03-29 17:35:00.398388
25,119,New Product Launch,62.8,19.15,2024-06-08 17:35:00.398388
26,45,Loyalty Rewards,28.28,30.76,2024-10-30 17:35:00.398388
27,130,New Product Launch,88.28,24.42,2024-03-28 17:35:00.398388
28,83,Eco-Friendly Living Tips,95.73,7.0,2024-11-04 17:35:00.398388
29,52,New Product Launch,94.63,14.89,2024-05-09 17:35:00.398388
30,168,Loyalty Rewards,91.96,17.19,2024-10-03 17:35:00.398388
31,111,Eco-Friendly Living Tips,46.81,32.77,2024-04-10 17:35:00.398388
